MAIN                                                                                                          PAGE 1

                       1    $MOD51
R1C3 . . . . . . . . . . . . . .  C ADDR  00CDH  
R1C4 . . . . . . . . . . . . . .  C ADDR  00D3H  
R2C2 . . . . . . . . . . . . . .  C ADDR  00DCH  
R2C3 . . . . . . . . . . . . . .  C ADDR  00E2H  
R2C4 . . . . . . . . . . . . . .  C ADDR  00E8H  
R3C2 . . . . . . . . . . . . . .  C ADDR  00F1H  
R3C3 . . . . . . . . . . . . . .  C ADDR  00F7H  
R3C4 . . . . . . . . . . . . . .  C ADDR  00FDH  
START. . . . . . . . . . . . . .  C ADDR  0020H  
STRING_END . . . . . . . . . . .  C ADDR  016AH  
WAIT_RELEASE . . . . . . . . . .  C ADDR  004CH  
